nofinesset;nofinessej;rs;rslongue;complrs;compldistrib;numvoie;typvoie;voie;compvoie;lieuditbp;region;libregion;departement;libdepartement;cog;codepostal;libelle_routage;ligneacheminement;telephone;telecopie;categetab;libcategetab;liblongcategetab;categretab;libcategretab;siret;codeape;libcodeape;mft;libmft;liblongmft;sph;libsph;numen;coordx;coordy;sourcegeocod;dategeocod;dateautor;dateouvert;datemaj
010002582;010002574;PHARMACIE DE BELIGNEUX;PHARMACIE DE BELIGNEUX;;;87;RTE;DE GENEVE;;LA VALBONNE;84;AUVERGNE-RHONE-ALPES;01;AIN;01032;01360;BELIGNEUX;01360 BELIGNEUX;04 78 06 33 12;;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;83206576700010;;;01;Tarif libre;Etablissement Tarif Libre;;;;864845.5;6530027.1;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2005-06-09;2017-11-01;2020-10-22
010002616;010002590;PHARMACIE DU CREDO;PHARMACIE DU CREDO;;;;AV;de Lattre de Tassigny;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01033;01200;VALSERHONE;01200 VALSERHONE;04 50 48 27 26;04 50 48 03 30;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;45252979500034;;;01;Tarif libre;Etablissement Tarif Libre;;;;917093.3;6562201.7;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2010-11-10;2020-12-19;2020-12-22
010002632;010002624;PHARMACIE DEBOVE;PHARMACIE DEBOVE;;;3;R;JOSEPH BERTOLA;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01033;01200;VALSERHONE;01200 VALSERHONE;04 50 48 28 06;;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;52402049200012;;;01;Tarif libre;Etablissement Tarif Libre;;;;918215.6;6560341.7;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1942-08-10;1942-08-10;2020-11-17
010002657;010002640;PHARMACIE MANNIER;PHARMACIE MANNIER;;;20;R;PARMENTIER;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01033;01200;VALSERHONE;01200 VALSERHONE;04 50 48 23 38;;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;34497002500013;;;01;Tarif libre;Etablissement Tarif Libre;;;;918199.8;6560460.4;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1942-08-10;2005-09-15;2020-12-03
010002673;010002665;GRANDE PHARMACIE DE BELLEGARDE;GRANDE PHARMACIE DE BELLEGARDE;;;69;R;DE LA REPUBLIQUE;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01033;01200;VALSERHONE;01200 VALSERHONE;;;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;84510647500013;;;01;Tarif libre;Etablissement Tarif Libre;;;;918041.7;6560142.1;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2016-09-13;2019-02-01;2020-11-17
010002707;010002681;PHARMACIE DE LA VALSERINE;PHARMACIE DE LA VALSERINE;;;25;R;DE LA REPUBLIQUE;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01033;01200;VALSERHONE;01200 VALSERHONE;04 50 56 04 52;04 50 56 63 37;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;47757764700027;;;01;Tarif libre;Etablissement Tarif Libre;;;;918339.4;6560346.3;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2006-06-29;2019-09-01;2020-12-08
010002723;010002715;PHARMACIE  CAVAGNA;PHARMACIE  CAVAGNA;;;61;;GRANDE RUE;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01034;01300;BELLEY;01300 BELLEY;04 79 81 00 35;;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;79748940800014;;;01;Tarif libre;Etablissement Tarif Libre;;;;909011.9;6521295.1;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1942-08-10;2019-11-15;2020-10-26
010002756;010002731;PHARMACIE GALENUS;PHARMACIE GALENUS;;;1;R;DE LA REPUBLIQUE;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01034;01300;BELLEY;01300 BELLEY;04 79 81 00 19;04 79 81 79 12;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;34766435100017;;;01;Tarif libre;Etablissement Tarif Libre;;;;908776.3;6521310.0;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1990-04-27;2020-09-01;2020-12-30
010002772;010002764;GRANDE PHARMACIE DES TERREAUX;GRANDE PHARMACIE DES TERREAUX;;;7;PL;DES TERREAUX;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01034;01300;BELLEY;01300 BELLEY;04 79 81 02 44;;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;54562001500010;;;01;Tarif libre;Etablissement Tarif Libre;;;;908742.5;6521389.4;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1942-08-10;2020-12-19;2020-12-22
010002798;010009033;GRETA DE L'AIN;;FORMATION AVS-AES;LYC�E J.M. CARRIAT;1;R;DE CROUY;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01053;01000;BOURG EN BRESSE;01000 BOURG EN BRESSE;04 74 32 18 90;;330;Ecoles sociales;Ecoles Formant aux Professions Sociales;6201;Etab.Form.Pers.Soc.;19010016400028;;;99;Ind�termin�;Ind�termin�;;;0010016M;871408.4;6568791.6;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2003-07-01;2003-07-01;2018-11-07
010002806;010002780;D2L - PHARMACIE BELLEYSANNE;D2L - PHARMACIE BELLEYSANNE;;;2;BD;DE VERDUN;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01034;01300;BELLEY;01300 BELLEY;04 79 81 27 70;;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;44142376100010;;;01;Tarif libre;Etablissement Tarif Libre;;;;908796.1;6521432.2;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1963-07-31;2017-07-01;2020-12-05
010002822;010002814;PHARMACIE AFRESNE - GENTHIAL;PHARMACIE AFRESNE - GENTHIAL;;;5;PL;DE LA DOMBE;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01043;01700;BEYNOST;01700 BEYNOST;04 78 55 27 60;;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;43361584600022;;;01;Tarif libre;Etablissement Tarif Libre;;;;855236.4;6528131.0;1,ATLASANTE,88,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2008-10-06;2008-10-07;2020-12-11
010002848;010783009;SAMSAH CTRE RESSOURCES LESES CEREBRAUX;SAMSAH CTRE RESSOURCES LESES CEREBRAUX;;;12;R;DU PELOUX;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01053;01000;BOURG EN BRESSE;01000 BOURG EN BRESSE;04 74 21 26 80;04 74 22 47 03;445;S.A.M.S.A.H.;Service d'accompagnement m�dico-social adultes handicap�s;4305;Maintien � Dom.Handi;77554456201395;;;09;ARS PCD mixte HAS;ARS PCD mixte (2 arr�t�s), habilit� aide sociale;;;;870551.6;6569176.7;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2003-09-29;2003-09-29;2020-10-08
010002855;010002830;PHARMACIE BLANC - JODART;PHARMACIE BLANC - JODART;;;55;R;DE LA MEULE;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01049;01120;LA BOISSE;01120 LA BOISSE;;;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;43281263400025;;;01;Tarif libre;Etablissement Tarif Libre;;;;858472.1;6529464.0;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2016-10-24;2017-10-02;2020-11-23
010002905;010002897;PHARMACIE DE LA PREFECTURE;PHARMACIE DE LA PREFECTURE;;;21;AV;ALSACE LORRAINE;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01053;01000;BOURG EN BRESSE;01000 BOURG EN BRESSE;04 74 23 46 60;04 74 23 50 47;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;79259703100014;;;01;Tarif libre;Etablissement Tarif Libre;;;;871444.0;6569523.5;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1942-08-10;2013-05-02;2019-11-21
010002921;010002913;PHARMACIE DE LA CROIX BLANCHE;PHARMACIE DE LA CROIX BLANCHE;;;41;AV;AMEDEE MERCIER;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01053;01000;BOURG EN BRESSE;01000 BOURG EN BRESSE;;;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;49065468800012;;;01;Tarif libre;Etablissement Tarif Libre;;;;872775.0;6569591.3;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2016-08-03;2020-01-20;2020-12-10
010002954;010002947;PHARMACIE SIMONIN;PHARMACIE SIMONIN;;;68;AV;DE PARME;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01053;01000;BOURG EN BRESSE;01000 BOURG EN BRESSE;;;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;51903057100029;;;01;Tarif libre;Etablissement Tarif Libre;;;;873086.1;6570891.0;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2017-12-06;2018-06-19;2020-12-18
010002970;010002962;PHARMACIE CALMELS;PHARMACIE CALMELS;;;146;BD;DE BROU;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01053;01000;BOURG EN BRESSE;01000 BOURG EN BRESSE;04 74 22 20 52;;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;30119649900018;;;01;Tarif libre;Etablissement Tarif Libre;;;;872260.5;6569005.7;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1988-10-31;1974-02-06;2019-07-23
010003002;010002996;PHARMACIE DES ARCADES;PHARMACIE DES ARCADES;;;18;R;GAMBETTA;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01053;01000;BOURG EN BRESSE;01000 BOURG EN BRESSE;04 74 23 54 73;04 74 24 72 75;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;82487144600012;;;01;Tarif libre;Etablissement Tarif Libre;;;;871673.0;6569658.2;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1942-08-10;2017-01-25;2020-11-17
010003036;010003010;PHARMACIE LA REYSSOUZE;PHARMACIE LA REYSSOUZE;;;17;BD;IRENE JOLIOT CURIE;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01053;01000;BOURG EN BRESSE;01000 BOURG EN BRESSE;04 74 45 26 81;;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;51346785200010;;;01;Tarif libre;Etablissement Tarif Libre;;;;872171.2;6570166.9;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1965-12-09;2009-07-15;2020-11-24
010003051;010003044;PHARMACIE DU PLATEAU;PHARMACIE DU PLATEAU;;;3;AV;JEAN JAURES;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01053;01000;BOURG EN BRESSE;01000 BOURG EN BRESSE;04 74 21 35 93;;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;83877718300016;;;01;Tarif libre;Etablissement Tarif Libre;;;;871082.1;6569129.2;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1950-01-09;2018-06-01;2019-04-12
010003069;010003028;SAVS VIVRE EN VILLE 01 BOURG-EN BRESSE;SAVS VIVRE EN VILLE 01 BOURG-EN BRESSE;;;14;R;DE LA GRENOUILLERE;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01053;01000;BOURG EN BRESSE;01000 BOURG EN BRESSE;04 74 22 49 67;;446;S.A.V.S.;Service d'Accompagnement � la Vie Sociale (S.A.V.S.);4305;Maintien � Dom.Handi;44969996600023;9499Z;Autres organisations fonctionnant par adh�sion volontaire;08;Pdt D�partement;Pr�sident du Conseil D�partemental;;;;871625.4;6570046.3;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2003-11-17;2004-04-01;2020-09-04
010003085;010003077;PHARMACIE DU FAUBOURG;PHARMACIE DU FAUBOURG;;;12;AV;DE MACON;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01053;01000;BOURG EN BRESSE;01000 BOURG EN BRESSE;04 74 22 31 06;04 74 22 50 87;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;50116533600014;;;01;Tarif libre;Etablissement Tarif Libre;;;;871200.9;6570010.6;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1989-08-25;2007-12-01;2020-11-18
010003101;010003093;PHARMACIE LAINE;PHARMACIE LAINE;;;35;AV;MAGINOT;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01053;01000;BOURG EN BRESSE;01000 BOURG EN BRESSE;04 74 23 23 31;;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;40538056900021;;;01;Tarif libre;Etablissement Tarif Libre;;;;871710.8;6570101.0;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1961-07-04;1996-07-01;2020-10-14
010003119;010003028;SERVICE D'ACCUEIL DE JOUR EMILE BRUN;"SERVICE D'ACCUEIL DE JOUR - ASSOCIATION ""VIVRE EN VILLE 01""";;;14;R;DE LA GRENOUILLERE;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01053;01000;BOURG EN BRESSE;01000 BOURG EN BRESSE;04 74 22 49 67;;379;Etab.Exp�r.A.H.;Etablissement Exp�rimental pour Adultes Handicap�s;4304;Etab.Exp�ri.Adul.Han;;;;08;Pdt D�partement;Pr�sident du Conseil D�partemental;;;;871625.4;6570046.3;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2003-10-17;2003-11-01;2020-09-04
010003135;010003127;SELARL SELIGNAT;SELARL SELIGNAT;;;45;R;MARECHAL FOCH;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01053;01000;BOURG EN BRESSE;01000 BOURG EN BRESSE;04 74 22 17 29;;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;83450507500012;;;01;Tarif libre;Etablissement Tarif Libre;;;;871826.1;6569725.8;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1942-08-10;2018-02-01;2020-12-18
010003150;010003143;PHARMACIE DES VENNES;PHARMACIE DES VENNES;;;14;R;MOLIERE;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01053;01000;BOURG EN BRESSE;01000 BOURG EN BRESSE;04 74 21 20 19;04 72 32 62 60;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;87926444800017;;;01;Tarif libre;Etablissement Tarif Libre;;;;872058.0;6567952.5;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1967-05-25;2019-12-27;2020-11-07
010003168;010007615;RESIDENCE LA FRUITIERE;RESIDENCE LA FRUITIERE;;;;AV;DE LA RESISTANCE;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01303;01450;PONCIN;01450 PONCIN;04 74 37 32 87;;202;R�sidences autonomie;R�sidences autonomie;4401;H�berg.Pers.Ag�es;;;;01;Tarif libre;Etablissement Tarif Libre;;;;885970.7;6557159.5;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2017-01-03;2004-05-28;2020-01-21
010003184;010003176;PHARMACIE DU CARREFOUR;PHARMACIE DU CARREFOUR;;;;BD;CHARLES DE GAULLE;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01053;01000;BOURG EN BRESSE;01000 BOURG EN BRESSE;04 74 45 22 82;04 74 45 14 69;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;51346803300016;;;01;Tarif libre;Etablissement Tarif Libre;;;;872895.7;6569529.1;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2011-10-21;2012-11-26;2020-12-18
010003200;010003192;PHARMACIE BRESSANE;PHARMACIE BRESSANE;;;;R;DU STAND;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01053;01000;BOURG EN BRESSE;01000 BOURG EN BRESSE;04 74 21 15 12;04 74 21 81 42;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;42375844000022;;;01;Tarif libre;Etablissement Tarif Libre;;;;872203.9;6568113.2;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2001-01-10;2001-11-19;2020-10-16
010003218;750050916;IME HENRI LAFAY;;;;1;R;DU DOCTEUR DUBY;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01053;01000;BOURG EN BRESSE;01000 BOURG EN BRESSE;04 74 22 13 32;04 74 45 16 22;183;I.M.E.;Institut M�dico-Educatif (I.M.E.);4101;D�f.Mentaux et Hand.;78457968201904;;;05;ARS / Non DG;ARS �tablissements m�dico-soc. non financ�s dotation globale;;;;871540.2;6570406.9;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2003-09-19;2004-10-22;2020-04-06
010003267;010003242;PHARMACIE PASTEUR;PHARMACIE PASTEUR;;;19;R;NOTRE DAME;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01053;01000;BOURG EN BRESSE;01000 BOURG EN BRESSE;04 74 22 67 50;04 74 23 64 85;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;82749553200026;;;01;Tarif libre;Etablissement Tarif Libre;;;;871652.2;6569717.6;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2017-05-24;2017-08-04;2019-10-08
010003283;010003275;PHARMACIE DU NORD;PHARMACIE DU NORD;;;16;AV;DE MARBOZ;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01053;01000;BOURG EN BRESSE;01000 BOURG EN BRESSE;04 74 24 71 86;;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;75070725900016;;;01;Tarif libre;Etablissement Tarif Libre;;;;871699.3;6571086.4;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2006-04-03;2012-07-01;2020-12-02
010003317;010003291;PHARMACIE BOUVIER;PHARMACIE BOUVIER;;;;RES;DE CESSY;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01071;01170;CESSY;01170 CESSY;04 50 41 40 60;;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;40222575900016;;;01;Tarif libre;Etablissement Tarif Libre;;;;936157.4;6584276.0;3,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1995-06-27;1995-09-19;2020-11-20
010003333;010003325;PHARMACIE DE CEYZERIAT;PHARMACIE DE CEYZERIAT;;;2;AV;DU REVERMONT;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01072;01250;CEYZERIAT;01250 CEYZERIAT;04 74 30 00 61;04 74 25 07 86;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;49780421100017;;;01;Tarif libre;Etablissement Tarif Libre;;;;879078.8;6567004.2;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1986-07-22;2007-07-01;2020-12-15
010003358;010003309;RESIDENCE DALLEX ALLOMBERT;;DALLEX ALLOMBERT;;2;RTE;DE LA FORGE;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01031;01100;BELLIGNAT;01100 BELLIGNAT;04 74 73 92 37;;202;R�sidences autonomie;R�sidences autonomie;4401;H�berg.Pers.Ag�es;21010031900123;8730A;H�bergement social pour personnes �g�es;01;Tarif libre;Etablissement Tarif Libre;;;;902452.1;6574886.5;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2004-12-23;2007-11-01;2017-03-02
010003366;010003341;PHARMACIE OLIVA-SEVAIN;PHARMACIE OLIVA-SEVAIN;;;;PL;DU MARCHE;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01074;01320;CHALAMONT;01320 CHALAMONT;04 74 61 70 21;04 74 46 91 23;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;53860677300017;;;01;Tarif libre;Etablissement Tarif Libre;;;;867993.2;6546448.7;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2005-12-09;2012-02-01;2020-12-05
010003382;010003374;PHARMACIE DU VALROMEY;PHARMACIE DU VALROMEY;;;214;;Grand Rue;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01079;01260;CHAMPAGNE EN VALROMEY;01260 CHAMPAGNE EN VALROMEY;04 79 87 61 44;09 82 63 23 84;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;88280129300011;;;01;Tarif libre;Etablissement Tarif Libre;;;;907623.8;6537415.1;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1998-02-25;2020-05-01;2020-11-24
010003416;010003390;PHARMACIE DE LA MICHAILLE;PHARMACIE DE LA MICHAILLE;;;7;R;DE LA POSTE;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01033;01200;VALSERHONE;01200 VALSERHONE;04 50 59 76 05;04 50 59 74 13;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;82265270700016;;;01;Tarif libre;Etablissement Tarif Libre;;;;917410.8;6559352.8;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1982-06-18;2016-04-01;2019-12-19
010003432;010003424;PHARMACIE CHANEL;PHARMACIE CHANEL;;;145;AV;MARECHAL FOCH;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01093;01400;CHATILLON SUR CHALARONNE;01400 CHATILLON SUR CHALARONNE;04 74 55 00 81;;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;39309563300029;;;01;Tarif libre;Etablissement Tarif Libre;;;;850938.2;6559810.4;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2017-12-15;2018-06-04;2019-10-08
010003473;010003465;PHIE LUGINBUHL-BERNADAC & ASSOCIES;PHIE LUGINBUHL-BERNADAC & ASSOCIES;;;;;GRANDE RUE;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01108;01270;COLIGNY;01270 COLIGNY;04 74 30 11 54;04 74 30 12 02;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;48818633900013;;;01;Tarif libre;Etablissement Tarif Libre;;;;880225.2;6589653.0;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1980-04-17;2011-12-31;2020-11-28
010003507;010003481;PHARMACIE DU FORT;PHARMACIE DU FORT;;;100;GR;;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01109;01550;COLLONGES;01550 COLLONGES;;;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;48166526300028;;;01;Tarif libre;Etablissement Tarif Libre;;;;924127.1;6564044.9;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2014-01-15;2014-05-05;2020-11-28
010003523;010003515;PHARMACIE DU COLOMBIER;PHARMACIE DU COLOMBIER;;;1;AV;JEAN FALCONNIER;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01138;01350;CULOZ;01350 CULOZ;04 79 87 00 17;04 79 87 08 63;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;75305914600013;;;01;Tarif libre;Etablissement Tarif Libre;;;;915804.1;6531403.3;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2000-07-24;2018-12-01;2020-12-30
010003549;010780054;ECOLE SANITAIRE DU CH FLEYRIAT;;;;900;RTE;PARIS;;CS 90401;84;AUVERGNE-RHONE-ALPES;01;AIN;01053;01012;BOURG EN BRESSE CEDEX;01012 BOURG EN BRESSE CEDEX;04 74 45 43 83;04 74 45 43 84;300;Ecoles sanitaires;Ecoles Formant aux Professions Sanitaires;6101;Etab.Form.Pers.San.;26010004500095;8542Z;Enseignement sup�rieur;03;ARS / DG EPS;ARS �tablissements Publics de sant� dotation globale;1;Etab.public de sant�;;871098.5;6569397.6;3,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1979-02-13;1979-02-13;2014-01-20
010003556;010003531;EURL PHARMACIE XAVIER GUYOT;EURL PHARMACIE XAVIER GUYOT;;;1147;R;DE GENEVE;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01142;01120;DAGNEUX;01120 DAGNEUX;;;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;49066213700036;;;01;Tarif libre;Etablissement Tarif Libre;;;;861126.9;6530044.1;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2016-11-28;2017-05-09;2020-05-06
010003572;010003564;PHARMACIE DES BAINS;PHARMACIE DES BAINS;;;31;R;DES BAINS;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01143;01220;DIVONNE LES BAINS;01220 DIVONNE LES BAINS;04 50 20 00 57;;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;52843204000012;;;01;Tarif libre;Etablissement Tarif Libre;;;;941215.5;6588776.7;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1942-05-29;1942-05-29;2020-12-16
010003598;010008407;IFAS CH DU HAUT BUGEY;;;;1;RTE;DE VEYZIAT;;CS 20100;84;AUVERGNE-RHONE-ALPES;01;AIN;01283;01117;OYONNAX CEDEX;01117 OYONNAX CEDEX;04 74 73 11 21;04 74 73 10 02;300;Ecoles sanitaires;Ecoles Formant aux Professions Sanitaires;6101;Etab.Form.Pers.San.;26011021800096;;;03;ARS / DG EPS;ARS �tablissements Publics de sant� dotation globale;1;Etab.public de sant�;;902284.5;6578385.1;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1901-01-01;1901-01-01;2013-09-23
