,IRIS1,TYP_IRIS,NB,APL,LIB_IRIS,DEPCOM,LIBCOM
353,60882803,H,2.0,149.06196817851477,Lanterne-Mandariniers,06088,Nice
354,60882804,H,2.0,136.5196201929381,Lanterne,06088,Nice
355,60882805,H,1.0,96.70617776310749,Napoléon III,06088,Nice
356,60882901,H,1.5,161.74465351919247,Les Siagnes,06088,Nice
357,60882902,H,1.0,159.27201074161212,Les Moulins,06088,Nice
358,60882903,H,0.0,161.5225469376851,Digue des Français,06088,Nice
359,60882904,H,6.0,157.71212003080475,Paul Montel,06088,Nice
360,60882905,H,1.0,159.52072730163528,La Victorine-Grinda,06088,Nice
361,60882906,H,0.0,127.20937759754106,Plateaux Fleuris,06088,Nice
362,60883001,A,2.0,153.20745863672212,Arenas-Aéroport,06088,Nice
363,60883002,H,0.0,164.96592484844112,Arenas-Cassin,06088,Nice
364,60883003,H,2.5,166.3909073904319,Saint-Augustin,06088,Nice
365,60883101,H,0.0,118.66260976078676,Spagnol-Sainte-Marguerite,06088,Nice
366,60883102,H,4.58,173.23283526621861,Parc des Sports,06088,Nice
367,60883201,H,1.0,71.90371781851762,Fabron-Terron-Archet,06088,Nice
368,60883202,H,2.0,87.43610500444386,Saint-Antoine Ginestière,06088,Nice
369,60883301,H,5.66,67.82398865919022,Lingostière-Saint-Isidore,06088,Nice
370,60883401,H,0.0,77.47807414175475,Bellet-Magnan,06088,Nice
371,60883402,H,1.0,102.21759942956149,Madeleine-Nicolaï,06088,Nice
372,60883403,H,4.0,89.37202105550614,Madeleine Supérieure,06088,Nice
373,60883501,H,0.0,60.68148423985865,Crémat-Bellet,06088,Nice
374,60883601,H,0.0,66.38454307390568,Saint-Pierre de Féric,06088,Nice
375,60883602,H,1.0,86.82133850404196,Costière,06088,Nice
376,60883701,H,0.0,72.52191995983026,Saint-Pancrace-Pessicart,06088,Nice
377,60883801,H,0.0,84.10097883860607,Gairaut,06088,Nice
378,60890000,Z,1.0,83.19553060462863,Opio (commune non irisée),06089,Opio
379,60900101,H,6.0,103.53800305773815,Nord,06090,Pégomas
380,60900102,H,6.0,59.8201861855421,Sud,06090,Pégomas
381,60910000,Z,1.0,25.603326775043456,Peille (commune non irisée),06091,Peille
382,60920000,Z,0.0,18.92730468863643,Peillon (commune non irisée),06092,Peillon
383,60930000,Z,0.0,2.287629252229162,La Penne (commune non irisée),06093,La Penne
384,60940000,Z,1.0,93.27146043829535,Péone (commune non irisée),06094,Péone
385,60950101,H,0.0,66.79162163283647,Nord,06095,Peymeinade
386,60950102,H,6.0,67.50538651338505,Est,06095,Peymeinade
387,60950103,H,0.0,73.43519702259879,Ouest,06095,Peymeinade
388,60960000,Z,0.0,2.1630422098434314,Pierlas (commune non irisée),06096,Pierlas
389,60970000,Z,0.0,8.228544697143905,Pierrefeu (commune non irisée),06097,Pierrefeu
390,60980000,Z,0.0,10.127321291177058,Puget-Rostang (commune non irisée),06098,Puget-Rostang
391,60990000,Z,0.0,28.229024119944214,Puget-Théniers (commune non irisée),06099,Puget-Théniers
392,61000000,Z,0.0,14.31728669862677,Revest-les-Roches (commune non irisée),06100,Revest-les-Roches
393,61010000,Z,0.0,19.03635830396763,Rigaud (commune non irisée),06101,Rigaud
394,61020000,Z,0.0,96.56281874089886,Rimplas (commune non irisée),06102,Rimplas
395,61030000,Z,4.0,146.50317110995914,Roquebillière (commune non irisée),06103,Roquebillière
396,61040101,H,5.33,111.16197074313962,Carnoles,06104,Roquebrune-Cap-Martin
397,61040102,H,3.0,101.54841707052465,Cap Martin,06104,Roquebrune-Cap-Martin
398,61040103,H,2.0,97.41236374563884,Cabbe-Saint-Roman,06104,Roquebrune-Cap-Martin
399,61040104,H,0.0,85.55798644117196,Village-Cros de Caste-Coupière-Mont Gros,06104,Roquebrune-Cap-Martin
400,61040105,H,2.0,82.71482454552151,Val de Gorbio,06104,Roquebrune-Cap-Martin
401,61050101,H,2.0,46.87709305095008,Nord,06105,Roquefort-les-Pins
402,61050102,H,5.5,91.09783685140542,Sud,06105,Roquefort-les-Pins
403,61060000,Z,0.0,1.6556195374348777,Roquestéron (commune non irisée),06106,Roquestéron
404,61070000,Z,0.0,3.308794455566855,La Roque-en-Provence (commune non irisée),06107,La Roque-en-Provence
405,61080000,Z,3.0,108.68271845861004,La Roquette-sur-Siagne (commune non irisée),06108,La Roquette-sur-Siagne
406,61090000,Z,0.0,24.85448804212646,La Roquette-sur-Var (commune non irisée),06109,La Roquette-sur-Var
407,61100000,Z,0.0,3.935657163715632,Roubion (commune non irisée),06110,Roubion
408,61110000,Z,0.0,9.005105135684463,Roure (commune non irisée),06111,Roure
409,61120000,Z,6.0,81.83750451305528,Le Rouret (commune non irisée),06112,Le Rouret
410,61130000,Z,0.0,61.81129781736021,Sainte-Agnès (commune non irisée),06113,Sainte-Agnès
411,61140000,Z,5.0,122.76115421847877,Saint-André-de-la-Roche (commune non irisée),06114,Saint-André-de-la-Roche
412,61150000,Z,0.0,0.0,Saint-Antonin (commune non irisée),06115,Saint-Antonin
413,61160000,Z,0.0,2.50318577661723,Saint-Auban (commune non irisée),06116,Saint-Auban
414,61170000,Z,0.0,20.509236878268144,Saint-Blaise (commune non irisée),06117,Saint-Blaise
415,61180000,Z,3.0,53.4846135095844,Saint-Cézaire-sur-Siagne (commune non irisée),06118,Saint-Cézaire-sur-Siagne
416,61190000,Z,0.0,63.0596501083361,Saint-Dalmas-le-Selvage (commune non irisée),06119,Saint-Dalmas-le-Selvage
417,61200000,Z,3.5,232.33954885373907,Saint-Étienne-de-Tinée (commune non irisée),06120,Saint-Étienne-de-Tinée
418,61210000,Z,1.0,47.468131236908945,Saint-Jean-Cap-Ferrat (commune non irisée),06121,Saint-Jean-Cap-Ferrat
419,61220000,Z,5.0,55.749075736671685,Saint-Jeannet (commune non irisée),06122,Saint-Jeannet
420,61230101,A,3.0,158.8814936639037,Le Lac,06123,Saint-Laurent-du-Var
421,61230102,H,2.0,146.1320384453198,Les Paluds,06123,Saint-Laurent-du-Var
422,61230103,H,12.0,177.4647555393423,Les Pomarels,06123,Saint-Laurent-du-Var
423,61230104,H,13.33,139.66425325481097,Les Galinières,06123,Saint-Laurent-du-Var
424,61230105,H,4.0,184.2671437542394,Les Condamines,06123,Saint-Laurent-du-Var
425,61230106,H,2.0,154.48688878172834,Les Jaquons,06123,Saint-Laurent-du-Var
426,61230107,H,5.0,137.10132999044936,Centre Ville,06123,Saint-Laurent-du-Var
427,61230108,H,2.0,111.40912745630581,Les Plans,06123,Saint-Laurent-du-Var
428,61230109,H,3.0,118.7399598146485,Les Rascas-Les Pugets,06123,Saint-Laurent-du-Var
429,61230110,H,0.0,81.10784602503975,Tuilière-La Tour-Les Iscles-Les Crottes,06123,Saint-Laurent-du-Var
430,61230111,H,0.0,116.59276815416534,Le Grimond-Plateaux Fleuris-Vallière,06123,Saint-Laurent-du-Var
431,61240000,Z,0.0,0.0,Saint-Léger (commune non irisée),06124,Saint-Léger
432,61250000,Z,0.0,5.081031790787314,Saint-Martin-d'Entraunes (commune non irisée),06125,Saint-Martin-d'Entraunes
433,61260000,Z,5.0,70.66775276044379,Saint-Martin-du-Var (commune non irisée),06126,Saint-Martin-du-Var
434,61270000,Z,1.0,80.83873777977524,Saint-Martin-Vésubie (commune non irisée),06127,Saint-Martin-Vésubie
435,61280000,Z,6.0,82.5192166118688,Saint-Paul-de-Vence (commune non irisée),06128,Saint-Paul-de-Vence
436,61290000,Z,0.33,97.72205621465663,Saint-Sauveur-sur-Tinée (commune non irisée),06129,Saint-Sauveur-sur-Tinée
437,61300000,Z,4.0,65.41969188548258,Saint-Vallier-de-Thiey (commune non irisée),06130,Saint-Vallier-de-Thiey
438,61310000,Z,0.0,0.0,Sallagriffon (commune non irisée),06131,Sallagriffon
439,61320000,Z,0.0,23.471934408105557,Saorge (commune non irisée),06132,Saorge
440,61330000,Z,0.0,3.523709768582508,Sauze (commune non irisée),06133,Sauze
441,61340000,Z,0.0,55.918413217159475,Séranon (commune non irisée),06134,Séranon
442,61350000,Z,0.0,0.0,Sigale (commune non irisée),06135,Sigale
443,61360000,Z,4.0,92.19300663730084,Sospel (commune non irisée),06136,Sospel
444,61370000,Z,2.0,72.59769486453195,Spéracèdes (commune non irisée),06137,Spéracèdes
445,61380000,Z,4.0,54.18622758229749,Théoule-sur-Mer (commune non irisée),06138,Théoule-sur-Mer
446,61390000,Z,0.0,6.915175334354197,Thiéry (commune non irisée),06139,Thiéry
447,61400000,Z,2.0,62.33056069223143,Le Tignet (commune non irisée),06140,Le Tignet
448,61410000,Z,0.0,4.7501445926466,Toudon (commune non irisée),06141,Toudon
449,61420000,Z,0.0,33.01992345670965,Touët-de-l'Escarène (commune non irisée),06142,Touët-de-l'Escarène
450,61430000,Z,1.0,106.94480598468192,Touët-sur-Var (commune non irisée),06143,Touët-sur-Var
451,61440000,Z,0.0,0.5219146133637703,La Tour (commune non irisée),06144,La Tour
452,61450000,Z,0.0,9.112154495134378,Tourette-du-Château (commune non irisée),06145,Tourette-du-Château
453,61460000,Z,0.0,29.496146745255572,Tournefort (commune non irisée),06146,Tournefort
454,61470000,Z,2.33,44.16543611970031,Tourrette-Levens (commune non irisée),06147,Tourrette-Levens
455,61480000,Z,3.0,55.52799966342143,Tourrettes-sur-Loup (commune non irisée),06148,Tourrettes-sur-Loup
456,61490101,H,0.0,78.18152088518391,La Plana,06149,La Trinité
457,61490102,H,12.0,82.07383427570728,Centre,06149,La Trinité
458,61490103,H,4.0,80.64311042075614,Le Rostit,06149,La Trinité
459,61490104,H,0.0,41.285316271583106,Laghet-Périphérie,06149,La Trinité
460,61500000,Z,3.0,94.288197793943,La Turbie (commune non irisée),06150,La Turbie
461,61510000,Z,0.0,29.905027694396324,Utelle (commune non irisée),06151,Utelle
462,61520101,H,8.0,116.43188808764843,Le Village,06152,Valbonne
463,61520102,H,1.0,61.928267043402286,Écarts Sud,06152,Valbonne
464,61520103,H,15.5,116.66912854160476,Garbejaire-Haut Sartoux,06152,Valbonne
465,61520104,H,1.0,84.0123309878466,Île Verte-Nord-Est,06152,Valbonne
466,61530000,Z,2.0,200.48237755766905,Valdeblore (commune non irisée),06153,Valdeblore
467,61540000,Z,1.0,55.918413217159475,Valderoure (commune non irisée),06154,Valderoure
468,61550101,H,0.0,130.68208226533454,Les Impiniers-Font de Cine-Vaucontrade,06155,Vallauris
469,61550102,H,0.0,124.447435887777,Subreville-La Fuont,06155,Vallauris
470,61550103,H,0.0,109.65448995187029,Les Issarts,06155,Vallauris
471,61550104,H,4.33,125.6790171820797,Vallauris Centre,06155,Vallauris
472,61550105,H,1.0,105.33272100215245,Riquebonne-Ferratone-Pizou,06155,Vallauris
473,61550106,H,1.0,109.16774485739279,Brusquet-Retenaou-Devens,06155,Vallauris
474,61550107,H,1.0,123.45532427304484,Les Paluds-Lauvert,06155,Vallauris
475,61550108,H,4.0,115.71364596707589,Gabelle-Courcettes-Les Clos,06155,Vallauris
476,61550109,H,4.0,98.00615698460625,La Mer-Le Puadon-Cannes Eden,06155,Vallauris
477,61550110,H,4.0,101.11295891917868,La Maure-Super Cannes,06155,Vallauris
478,61560000,Z,0.0,20.88385477629024,Venanson (commune non irisée),06156,Venanson
479,61570101,H,8.5,85.27690261337271,Saint-Martin,06157,Vence
480,61570102,H,4.0,76.19385319479153,Sainte-Anne,06157,Vence
481,61570103,H,1.0,44.992828023276275,Plan de Noves,06157,Vence
482,61570104,H,7.0,81.34579410824486,Notre-Dame,06157,Vence
483,61570105,H,1.0,105.42559377916383,Sainte-Élisabeth,06157,Vence
484,61570106,H,0.0,91.44079310007028,Centre Ville,06157,Vence
485,61570107,H,0.0,59.044934652531424,Sainte-Colombe,06157,Vence
486,61580000,Z,2.0,164.79819014091308,Villars-sur-Var (commune non irisée),06158,Villars-sur-Var
487,61590101,H,0.0,87.08500259023845,Col de Villefranche,06159,Villefranche-sur-Mer
488,61590102,H,8.0,76.43330487774804,Le Port,06159,Villefranche-sur-Mer
489,61590103,D,0.0,69.17845539241607,Mont Leuze,06159,Villefranche-sur-Mer
490,61600000,Z,0.0,8.824345293185862,Villeneuve-d'Entraunes (commune non irisée),06160,Villeneuve-d'Entraunes
491,61610101,D,0.0,109.17117829063129,Route de Grasse,06161,Villeneuve-Loubet
492,61610102,H,1.5,115.62918432284958,Espères,06161,Villeneuve-Loubet
493,61610103,H,1.0,146.77104504009765,Village,06161,Villeneuve-Loubet
494,61610104,H,2.5,172.61729728494046,Les Bouches du Loup,06161,Villeneuve-Loubet
495,61610105,H,6.0,184.44980709772412,Marina,06161,Villeneuve-Loubet
496,61610106,H,0.0,120.50660230784683,Vaugrenier,06161,Villeneuve-Loubet
497,61610107,H,0.0,128.4648683216576,Plan,06161,Villeneuve-Loubet
498,61620000,Z,0.0,20.601462690606905,La Brigue (commune non irisée),06162,La Brigue
499,61630000,Z,1.5,62.04435846927678,Tende (commune non irisée),06163,Tende
